Title,Abstract,Journal,Language,Year,Month
Renal pyelic fusion with crossed solitary ureter: case report and review of literature.,"Renal fusion anomalies are detected incidentally on imaging, with horseshoe kidney being the most common followed by crossed renal ectopia. We report a rare congenital anomaly of renal pyelic fusion with a solitary ureter. Both the renal units were in the normal position and location. This rare anomaly was associated with lumbar vertebral defects, neurogenic bladder, vesico-ureteric reflux, upper tract dilatation and recurrent urinary tract infections.",International journal of urology : official journal of the Japanese Urological Association,eng,2013,10
L-shaped right-to-left crossed-fused renal ectopia with left dysplastic ureter.,"Crossed-fused renal ectopia is a relatively rare congenital malformation. Herein, we report a case of L-shaped right- to-left crossed-fused renal ectopia with a left dysplastic ureter in a 5-year-old girl. She underwent a left nephrectomy and the postoperative course was uneventful.",Urologia internationalis,eng,2012,
A novel approach to the management of an inflammatory abdominal aortic aneurysm associated with crossed-fused renal ectopia.,"Crossed-fused renal ectopia is a rare anomaly that poses a therapeutic challenge in the management of abdominal aortic aneurysms (AAAs). Such challenges include preservation of renal blood flow in the setting of multiple aberrant renal arteries and ureteral anomalies. Several surgical approaches to this dilemma, including the use of traditional surgical techniques, have been described in the literature. We describe a novel approach to the management of a 7-cm inflammatory AAA associated with crossed renal ectopia with fusion.",Annals of vascular surgery,eng,2011,10
Acute management of neonatal respiratory failure due to crossed ectopic obstructed megaureter in a duplicated pelvic kidney.,Respiratory distress due to urinary tract obstruction can be a urologic emergency. We describe the diagnostic and surgical management of severe respiratory distress in a neonate due to a crossed ectopic obstructed megaureter in a duplicated pelvic kidney.,Journal of pediatric urology,eng,2011,02
Abdominal mass due to crossed renal ectopia and fusion.,No Abstract,JBR-BTR : organe de la Societe royale belge de radiologie (SRBR) = orgaan van de Koninklijke Belgische Vereniging voor Radiologie (KBVR),eng,2010,
"Crossed-fused renal ectopia associated with inverted-Y ureteral duplication, ectopic ureter, and bicornuate uteruses.","Crossed-fused renal ectopia is a rare congenital anomaly and nearly always associated with a normally placed ureteral orifice located within the contralateral trigone. We report a case of inverted L-shaped crossed-fused renal ectopia associated with inverted-Y ureteral duplication, ectopic ureter, and bicornuate uteruses, which occurred in a 15-year-old girl with urinary incontinence.",Urology,eng,2010,05
Menouria due to congenital vesicovaginal fistula associated with complex genitourinary malformation.,Congenital vesicovaginal fistula (VVF) is a very uncommon condition rarely suspected at initial presentation. It is usually seen in association with complex malformations of the genitourinary tract.,Indian journal of urology : IJU : journal of the Urological Society of India,eng,2009,
An atrophic crossed fused kidney with an ectopic vaginal ureter causing urine incontinence.,"An ectopic vaginal ureter is an infrequent cause of urinary incontinence. Most cases are associated with a duplex kidney in which the lower moiety ureter drains into the bladder. Occasionally, some cases of ectopic kidney with single vaginal ectopic ureter can occur. In this study, we present a case of chronic continuous urine incontinence caused by the extremely rare combination of a fused-crossed kidney and a single vaginal ectopic ureter. Laparoscopic nephroureterectomy was carried out smoothly and uneventfully. In our experience, laparoscopic navigation and surgery can be valuable tools to delineate and manage unusual congenital anomalies.",Urology,eng,2010,07
Pelvic cake kidney with a solitary ureter and bilateral congenital absence of the vas deferens.,"Cross-fused renal ectopia is an uncommon anomaly, typically drained by 2 ureters. We present a rare case of a patient with bilateral absence of the vas deferens found to have a ""cake"" or ""lump"" kidney with fused collecting systems drained by a single ureter.",Urology,eng,2010,01
L-shaped cross-fused kidney with stone.,L-shaped crossed renal ectopia is a rare congenital anomaly. A unique stone location on plain film and reconstructive computed tomography is demonstrated in a case of renal and ureteral calculi in a 58-year-old woman with right-to-left cross-fused ectopic kidney.,Urology,eng,2009,01
Laparoscopic heminephrectomy in L-shaped crossed fused ectopia.,"L-shaped fused ectopic kidney is a rare variant of crossed fused renal ectopia. We describe a case of crossed fused L-shaped kidney with congenital ureteropelvic junction obstruction involving an orthotopically located kidney presenting as renal trauma, and its management by laparoscopic heminephrectomy.",Journal of endourology,eng,2008,05
"Radial, renal and craniofacial anomalies: Baller-Gerold syndrome.","The Baller-Gerold syndrome is a rare syndrome with very few cases published in literature. Craniosynostosis and radial aplasia are striking features, easy to diagnose. However, there are many differential diagnoses. Often, the question raised is whether the Baller-Gerald syndrome is a distinct entity. We report a patient with findings of craniosynostosis and radial aplasia consistent with the diagnosis of the Baller-Gerold syndrome. Genotypic heterogeneity could possibly underlie the phenotypic variability exhibited by these cases.",Indian journal of plastic surgery : official publication of the Association of Plastic Surgeons of India,eng,2008,01
Ten-year-old girl with crossed-fused ectopic kidney and ectopic ureter to vagina.,No Abstract,Urology,eng,2007,12
Morphometric study of a horseshoe kidney.,"To describe a horseshoe kidney, a congenital anomaly of the upper urinary tract.","Medical principles and practice : international journal of the Kuwait University, Health Science Centre",eng,2008,
[Uretero-pelvic junction obstruction complicating a crossed renal ectopia].,Report a case of a uretero-pelvic junction obstruction complicating a crossed renal ectopia.,La Tunisie medicale,fre,2007,11
Crossed fused renal ectopia with segmental fusion of bilateral ureters and abdominal aortic anomalies in a patient with caudal regression syndrome.,"Caudal regression syndrome consists of multiple congenital anomalies, mainly caudal segment defects. We describe a preterm baby born to a healthy mother with typical caudal regression picture, including imperforated anus with rectovesical fistula, sacral agenesis, multiple rib and vertebral anomalies, and club feet. Crossed fused renal ectopia with fused ureters resulting in urinary obstruction was managed with transureteroureterostomy and cutaneous vesicostomy. We also found a single large umbilical artery with high abdominal aortic insertion which usually presents in sirenomelia. Because of the anatomical diversity of the urinary and cardiovascular systems associated with multiple congenital anomalies, careful evaluation is mandatory.",European journal of pediatric surgery : official journal of Austrian Association of Pediatric Surgery ... [et al] = Zeitschrift fur Kinderchirurgie,eng,2007,10
[MR urography of ectopic ureter orifice in children].,"To elucidate the MR urography (MRU) features of ectopic ureter orifice in children and to explicate its advantages, the clinical data and MRU findings of 4 cases with ectopic ureter orifice were analyzed retrospectively. Among the 4 cases of ectopic ureter orifice, 2 were associated with dysplasia of kidneys, 1 was associated with duplex kidney, and the remaining 1 was associated with cross ectopic and dyplasia kidney. When combining the MRI and MRU examination, we could diagnose the ectopic orifice of the draining ureters. So we concluded that definitive diagnosis could be achieved in most of the cases by integrating clinical information with MRU findings.",Sheng wu yi xue gong cheng xue za zhi = Journal of biomedical engineering = Shengwu yixue gongchengxue zazhi,chi,2007,08
Bilateral fused pelvic kidney ectopia with a single draining ureter solved by craniolateral displacement of the kidney and Boari-modified bladder-calyceal anastomosis with bladder augmentation.,"A pelvic cake kidney with hydronephrosis and renal failure with the single draining ureter was reported. Frequent urination related to compression of the bladder was the most important symptom. The kidney was craniolaterally displaced, the malfunctioning ureter was replaced with the Boari-like tubularization of the bladder, and the neoureter was anastomosed with the calyx. The bladder was enlarged by intestinal augmentation.",International journal of urology : official journal of the Japanese Urological Association,eng,2007,06
An unusual presentation of ureteric colic.,A patient presented with acute pain in the right iliac fossa and was found to have a small stone in the lower ureter of a crossed ectopic right kidney. This unique presentation highlights the potential pitfalls that may occur when assessing an acute pain in the right iliac fossa and reminds the invaluable role of IVP.,"Archivio italiano di urologia, andrologia : organo ufficiale [di] Societa italiana di ecografia urologica e nefrologica",eng,2006,09
Diagnostic imaging of inverted Y duplication of the ureter with anomalous point angle. A case report.,"A rare anomaly of ureteral duplication is the inverted Y configuration, occurring when 2 distal ureteral limbs fuse proximally to become a single tube draining the kidney. In international literature there is a female predominance. Previous reports documented distal limbs that were atresic or associated with ureterocele or ectopically located. We report a case of inverted Y ureter with an obtuse point angle open caudally; the 2 ureteral limbs reach the bladder trigone and are canalized, even if the supernumerary one is partially stenotic in the distal tract.",Minerva urologica e nefrologica = The Italian journal of urology and nephrology,eng,2006,09
Robotic-assisted laparoscopic ureteroureterostomy in an adolescent with an obstructed upper pole system and crossed renal ectopia with fusion.,Ureteropelvic junction obstruction (UPJO) in crossed renal ectopia with fusion is a rare condition. Management of UPJO occurring in ectopic kidneys generally requires open surgical reconstruction. Experience with minimally invasive techniques is minimal for repair of UPJO in ectopic kidneys. We report what we believe to be the first documented case of laparoscopic ureteroureterostomy with the da Vinci robotic system in an adolescent with an obstructed upper pole system and crossed renal ectopia with fusion.,Urology,eng,2006,09
Proximal ureteral ectopia causing hydronephrosis in a kitten.,"A 2-month-old, female cat was presented for abdomen dilation. The patient was undernourished, and severe left hydronephrosis was diagnosed after clinical, ultrasonographical and radiographical examination. Although pyelography was performed in order to visualise the ureteral course, surgery was necessary to reach a final aetiological diagnosis and treatment. At gross examination, the left ureter crossed the renal capsula at the level of the caudal renal pole, and the subcapsular ureteral segment was markedly dilated. Distal to the renal capsula, the left ureter was very thin when compared to the right. The parenchyma of the left kidney, as suggested by ultrasonographical evaluation, was extremely reduced in thickness. An ureteronephrectomy was performed. Histopathological evaluation revealed glomerular sclerosis and diffuse parenchymal fibrosis. Severe hydronephrosis derived from an altered renal pelvic anatomy and abnormal ureteral course determining functional stenosis. Diagnosis of congenital anomaly before development of complications such as hydronephrosis could have allowed a surgical renal capsulectomy and obstruction relief. To the author's knowledge, this is the first report of severe hydronephrosis associated to altered renal pelvic anatomy and proximal ureteral ectopia in cat.",Journal of feline medicine and surgery,eng,2006,12
Case report: laparoscopic pyeloplasty with pyelolithotomy in crossed fused ectopia.,"An 8-year-old boy with right flank pain was found on ultrasonography and intravenous urography to have hydronephrosis secondary to ureteropelvic junction obstruction with calculi in the lower pole of the right kidney and a fusion anomaly. Transperitoneal laparoscopic dismembered pyeloplasty and removal of calculi was carried out. The patient had uneventful recovery and is doing well at 6 months' follow-up. To our knowledge, this is the first reported case of laparoscopic pyeloplasty with pyelolithotomy in crossed fused ectopic kidneys in the pediatric population.",Journal of endourology,eng,2006,03
Unfused renal ectopia: a rare form of congenital renal anomaly.,"Unfused crossed renal ectopia observed 1 in 75,000 autopsies is a rare congenital anomaly. Typically one kidney is located in the proximity of the other kidney, and the ureter of the anatomically anomalous kidney crosses the midline to insert to the bladder in its normal anatomic position. Although renal function is usually not affected, the condition is generally accompanied by other congenital anomalies. In this case report, static and dynamic scintigraphic images of two patients with unfused crossed renal ectopia are presented. Besides properties of imaging modalities, clinical features are discussed in light of the available literature.",Annals of nuclear medicine,eng,2005,09
Aberrant vessels in ipsilateral malrotated kidney associated with contralateral cross ectopia without fusion.,"Aberrant vessels is the most common cause of extrinsic uretero-pelvic junction (UPJ) obstruction. Due to the left flank pain, 18-year-old male patient with UPJ obstruction due to aberrant vessels in left malrotated kidney and right renal cross ectopia without fusion, had been operated. Ureter was reconstructed and anastomosed anterior to the aberrant vessels after the Double-J-Stent has been placed. At the postoperative period there were improvements in the clinical symptoms and renal function. So, even in the later childhood surgical choice is still the acceptable treatment modality in such cases. To the best of our knowledge, although there are some papers about aberrant vessels which cause UPJ obstruction, there is no such a case with ipsilateral renal hydronephrosis due to aberrant vessels associated with contralateral renal cross ectopia without fusion.",International urology and nephrology,eng,2005,
Experience of an abdominal aortic aneurysm in a patient having crossed ectopia with fusion anomaly of the kidney.,We report a case of surgically treated abdominal aortic aneurysm (AAA) in a patient having crossed ectopia with fusion anomaly of the kidney. One artery from the abdominal aorta above the aneurysm supplies the right kidney while three renal arteries (two from the aneurysm itself and one from the left common iliac artery) supply the crossed ectopic kidney. Preoperative imaging to define the arterial and collecting systems along with a detailed planning of the operation is essential to prevent ischemic renal injury as well as ureteral injury during AAA repair.,Journal of Korean medical science,eng,2004,04
Transitional cell carcinoma in a fused crossed ectopic kidney.,"Nephroureterectomy is considered the reference standard treatment for invasive transitional cell carcinoma of the ureter. When this malignancy occurs in a patient with renal fusion anomaly, separating the involved kidney from its conjoint mate becomes a challenging task for the surgeon. We report a unique case in which a patient with an L-shaped left-to-right crossed ectopic kidney was diagnosed with invasive ureteral transitional cell carcinoma. The preoperative assessment in these uncommon cases should include renal angiography or computed tomography angiography to provide key information about the renal vasculature, which is essential for planning the surgical dissection and line of separation between the kidneys.",Urology,eng,2003,10
[Renal colic in a patient with crossed renal ectopia].,"To report a new case of renal colic in a patient with crossed renal ectopia and L-shaped kidney, and to perform a bibliographic review.",Archivos espanoles de urologia,spa,2003,04
Abdominal aortic aneurysm associated with crossed renal ectopia without fusion: case report and literature review.,"Genitourinary anomalies can present a formidable challenge to the vascular surgeon at abdominal aortic reconstruction. We saw a case of crossed renal ectopia without fusion, a rare anomaly, associated with abdominal aortic aneurysm. Because of risk for injury to the kidney during surgery, preoperative evaluation of this anomaly must include computed tomography, angiography, and intravenous pyelography. Preoperative placement of a ureteral catheter may prevent injury to the anomalous ureter. Renal failure of the ectopic kidney during aortic reconstruction can be a serious problem. We used in situ hypothermic perfusion with cold (4 degrees C) Ringer solution for renal protection, and reimplanted the aberrant renal artery. The postoperative course was good, without major complications. The procedure for renal preservation must be selected on the basis of anatomic findings. We review the literature and present the first case of crossed renal ectopia.",Journal of vascular surgery,eng,2003,05
Laparoscopy for definite localization and simultaneous treatment of ectopic ureter draining a dysplastic kidney in children.,"Single-system ectopic ureter draining a dysplastic kidney is a rare urologic abnormality. In this study, we evaluated our own experience using laparoscopy for the simultaneous identification and removal of such ureterorenal units.",Journal of endourology,eng,2002,08
Accidental ureteral ligation during an inguinal hernia repair of patient with crossed fused renal ectopia.,"Because most of the presenting symptoms of ureteral herniation and crossed renal ectopia are nonspecific, it is important to be aware of their presence and association to avoid iatrogenic injuries to the kidneys and/or the ureters. We present the imaging findings of a patient with ureteral ligation whose ureteral herniation and crossed renal ectopia were identified after undergoing hernia repair.",Clinical imaging,eng,2002,
Cystic dysplasia of the testis associated with ipsilateral renal agenesis and contralateral crossed ectopia.,"Cystic dysplasia is a benign congenital lesion of the rete testis often associated with ipsilateral wolffian duct and ureteral abnormalities. We present a case of cystic dysplasia and associated anomalies in a 12-year-old boy. The workup revealed right testicular cystic dysplasia, ipsilateral renal agenesis, contralateral crossed renal ectopia, and vesicoureteral reflux. We performed right testicular-preserving cyst enucleation and ureteroneocystostomy. No testicular atrophy or new cyst formation was evident at 1 year of follow-up. This is the first reported case of cystic dysplasia associated with ipsilateral renal agenesis and contralateral crossed renal ectopia.",Urology,eng,2002,08
Familial inheritance of crossed fused renal ectopia.,A family with dominant inheritance of a rare renal malformation is reported. The father and one son had left crossed fused ectopic and dysplastic kidneys and another son had a horseshoe kidney and vesicoureteral reflux. We discuss various potential pathogenetic mechanisms and propose that a defect in the timing of the proper reciprocal induction of the ureteric bud and the metanephric blastema is involved.,"Pediatric nephrology (Berlin, Germany)",eng,2001,03
Extracorporeal shock wave lithotripsy for a ureteral stone in crossed fused renal ectopia.,A 63-year-old woman presented with right flank pain and macroscopic hematuria.,International journal of urology : official journal of the Japanese Urological Association,eng,2000,07
[Crossed fused kidney with ectopic ureter: a case report].,"A 5-year-old girl with a rare anomaly of a single system ectopic ureter draining into the mesonephric duct cyst and ipsilateral crossed fused kidney is presented. Both ureters were catheterized and three dimensional (3-D) images of the urinary tract were reconstructed with helical computed tomographic (CT) data. A mesonephric duct cyst, the right ureter draining into the cyst and an ectopic orifice were well depicted with these images, especially with inferior projection images. 3-D display of helical CT data with a retrograde contrast study is a promising method of obtaining anatomical detail of an ectopic ureter.",Hinyokika kiyo. Acta urologica Japonica,jpn,2000,03
[A case of crossed fused kidney with simple ureterocele].,"A 32-year-old man consulted Osaka National hospital with chief complaints of dysuria and macrohematuria. DIP and CT revealed that the right kidney deviated to the lower pole of the left kidney and they fused together. The right ureter crossed over the supine. The calcified shadow existed in the lower end of the left ureter with cobra head image. He had no external anomalies. Under diagnosing crossed fused kidney (inverted L shaped) complicated the left ureterocele with a stone, transurethral incision of ureterocele (TUI) was performed. We made transverse incision and extracted stone, 7 mm in size (calcium oxalate 96% and calcium phosphate 4%). Three months later after the operation, IVP, CG and VCG revealed the down-sized ureterocele and no VUR. Crossed renal ectopia complicated many anomalies about 50%. Among them anomalies of the urinary tract was most frequent about 30%. But crossed renal ectopia with ureterocele wasn't reported so far in Japanese literature.",Nihon Hinyokika Gakkai zasshi. The japanese journal of urology,jpn,1999,12
Ectopic ureter associated with renal dysplasia.,"Two patients, aged 22 and 68, were admitted for recurrent orchi-epididymitis and septicemia respectively. On digital rectal examination, a right pararectal mass was palpated. CT showed in both patients unilateral renal agenesia with a dilated blind ectopic ureter and an enlarged pseudocystic seminal vesicle. MRI obtained in one patient demonstrated a hyperintense content of the blind ureter and the seminal vesicle. Cross section imaging findings were in agreement with deferentography. Histology confirmed the diagnosis of renal dysplasia, with a blind ectopic ureter, opening in the seminal vesicle.",JBR-BTR : organe de la Societe royale belge de radiologie (SRBR) = orgaan van de Koninklijke Belgische Vereniging voor Radiologie (KBVR),eng,1999,10
Solitary crossed renal ectopia.,A case of a solitary crossed renal ectopia in a 45-year-old male patient with a simple renal bruise during traffic accident is presented. A brief review of the literature and the embryogenesis of this extremely rare congenital anomaly are discussed.,"Archivio italiano di urologia, andrologia : organo ufficiale [di] Societa italiana di ecografia urologica e nefrologica",eng,1999,06
Cloacal malformation with solitary crossed renal ectopia and single-system vaginal ectopic ureter.,A patient with a cloacal malformation and hydrocolpos underwent a colostomy and vaginostomy in the neonatal period and total reconstruction at 7 months of age. Associated upper-urinary-tract abnormalities included solitary crossed left renal ectopia and a non-functioning right kidney with a single-system vaginal ectopic ureter.,Pediatric surgery international,eng,1999,07
Unfused crossed renal ectopia with ectopic left ureter inserting into a prostatic utricle diverticulum.,No Abstract,AJR. American journal of roentgenology,eng,1999,02
Crossed fused renal ectopia with hydronephrosis.,No Abstract,The Australian and New Zealand journal of surgery,eng,1998,11
Urological problems in conjoined twins.,"To review the urological abnormalities in conjoined twins, a rare congenital abnormality arising from an incomplete separation of a pair of monozygotic twins, and who can be joined from the head to the pelvis with varying degrees of union.",British journal of urology,eng,1998,06
[Solitary crossed renal ectopia and congenital vertebral anomalies].,To describe a case of solitary crossed renal ectopia that had been incidentally discovered in a healthy male with a previous history of spinal surgery.,Archivos espanoles de urologia,spa,1997,10
Distal ureteral atresia associated with crossed renal ectopia with fusion: recovery of renal function after release of a 10-year ureteral obstruction.,"We report on a 10-year-old boy with distal ureteral atresia associated with crossed renal ectopia with fusion. He was admitted with a high fever associated with a urinary tract infection. The diagnosis was established by antegrade and retrograde pyelography. The upper hydronephrotic portion of the kidney, obstructed for 10 years, recovered its function after nephrostomy placement. To our knowledge, this is the first patient whose renal function has recovered despite an ureteral obstruction of 10-years' duration. Therefore, we recommend a transient nephrostomy placement even for far advanced pediatric hydronephrosis, to test for the possibility of functional recovery.",International journal of urology : official journal of the Japanese Urological Association,eng,1997,09
"Ureteral injury associated with anterior lumbosacral arthrodesis in a patient who had crossed renal ectopia, malrotation, and fusion of the kidneys. A case report.",No Abstract,The Journal of bone and joint surgery. American volume,eng,1996,05
A suspected case of bilateral crossed renal ectopia or bilateral jet effect.,"Crossed renal ectopia is a relatively unusual congenital anomaly. Bilateral crossed renal ectopia is considered the rarest form of this anomaly. A 19-year-old girl with intermittent flank pain was admitted to our department. Various clinical and laboratory examinations were carried out. Excretory urography showed a normal upper urinary tract anatomy, whereas the distal ends of the ureters crossed each other in the pelvis, which suggested bilateral crossed renal ectopia.",Urologia internationalis,eng,1996,
"Crossed, unfused ectopic kidney with a single ectopic ureter: report of a case.","A 10-year-old girl with an ectopic kidney and a single ectopic ureter inserted into the vaginal vestibule is reported. Abdominal sonography showed a hypoplastic left kidney located in the right lower abdomen. The associated ureter was dilated and tortuous, and did not open into the bladder. Diagnosis was confirmed by retrograde urogram via the ectopic ureteral orifice on the vestibule.",Journal of the Formosan Medical Association = Taiwan yi zhi,eng,1995,12
Crossed fused renal ectopia with crossed single ectopic ureterocele: an unusual presentation.,"Crossed fused renal ectopia with single crossed ectopic ureterocele is an extremely rare combination. The diagnosis and management become challenging in the presence of renal failure. One such case is reported, which was successfully managed by a simple transurethral incision of the ectopic ureterocele.",Archivos espanoles de urologia,eng,1995,04
Pseudo-crossed renal ectopia secondary to ureteropelvic junction obstruction.,To our knowledge we report the first case of pseudo-crossed renal ectopia without an apparent displacing retroperitoneal mass that was documented on sequential radiological studies. Ureteropelvic junction obstruction of the crossed kidney appeared to be the cause of pseudo-crossed renal ectopia. Our case is compared with previously described instances of pseudo-crossed renal ectopia and the pathophysiological basis of this condition is discussed.,The Journal of urology,eng,1995,02
Spontaneous rupture of an L-shaped kidney.,"A case of spontaneous renal rupture caused by obstruction due to a ureteral stone in the L-shaped kidney of a young obese, diabetic man is reported. The role of CT beside excretory urography and ultrasound is emphasized in the diagnosis of crossed renal ectopia, and the transabdominal approach is recommended to resolve its complications needing operative management.",International urology and nephrology,eng,1995,
Crossed ureteral ectopia with an ectopic blind-ending ureter.,"A rare case of multiple urological anomalies is presented. The chief complaint of the patient, a 12-year-old girl, was urinary incontinence. Radiologic and endoscopic examinations revealed that the patient had a normal left kidney and ureter, a left ectopic blind-ending ureter that opened near the neck of the bladder, and right complete double ureters with an ectopic orifice that opened on the left of the external urethral meatus. This orifice was responsible for her urinary incontinence. Right ureteroneocystostomy was performed and the incontinence was cured. An attempt was made to explain the embryological origin of the anomalies observed in this case. We postulated that during development, on the left, there were three ureteral buds on the mesonephric duct. The first bud was at the normal position and drained the left kidney in a normal manner. The second bud was cranial from the normal position on the mesonephric duct and was associated with growth in an abnormal direction. This bud made contact with the upper portion of the right metanephric mass. The last bud grew between the two aforementioned buds. This bud was not draped by the metanephric mass and became the blind-ending ureter. On the right, one ureteral bud was located on the mesonephric duct and it made contact with a metanephric mass that became the right kidney. The upper part of the right kidney was drained by the ureter that had originally been located on the left mesonephric duct. This condition should be termed crossed ureteral ectopia rather than crossed renal ectopia, since the ureter was the structure that crossed.",Urologia internationalis,eng,1995,
[Transperitoneal nephrectomy of crossed ectopic kidney without fusion associated with stenosis of the pyeloureteral junction and pyelocaliceal staghorn calculi].,The authors report their experience on a case of crossed ectopic kidney without fusion associated with stenosis of the pyeloureteral junction and secondary pyelocaliceal staghorn calculosis. After a brief summary of the various types of kidney ectopia and related principles of operation they describe their case report underlying the rarity of their case and the surgical approach. They consider the anterior transperitoneal approach as the most indicated for this type of malformation as it permits a better surgical view of the kidney and of the vascular structures.,Minerva urologica e nefrologica = The Italian journal of urology and nephrology,ita,1994,09
Percutaneous transilial access for stone removal in crossed fused renal ectopia.,"A case of crossed fused renal ectopia with urosepsis due to multiple struvite calculi in the left lower pole of the orthotopic renal unit is presented. The patient had a neurogenic bladder secondary to myelodysplasia, bilateral ureteral reflux, and had undergone multiple orthopedic operations previously, including posterior iliopsoas transplantation through the iliac bone (Sharrard procedure). After controlling the infection, nephrostolithotomy was performed. Three percutaneous accesses including one through the opening in the left iliac bone were required to gain access to all the stones. The patient was rendered stone free and subsequently underwent bladder augmentation and ureteral reimplantation. The management of complicated renal units is reviewed with respect to crossed renal fusion.",Urology,eng,1993,07
Crossed renal ectopia.,A 2 year old male child presented with mass on right side of abdomen. The clinical diagnosis of renal lump was made and rest of the examination did not reveal any abnormality. His intravenous pyelography showed non-functioning left kidney. Cystoscopy and ascending pyelography on left side showed normal ureteric orifices and crossing of the left ureter to opposite side. Ectopic kidney was removed without any damage to the lower pole of the right kidney.,Journal of postgraduate medicine,eng,1993,
"Crossed ectopia of left vas deferens, leaving ipsilateral seminal vesicle in normal position.","A 19-year-old man with crossed ectopia of the vas deferens was investigated with special reference to right hydronephrosis and renal dysfunction. There was no vesicoureteral reflux. The left kidney was hypoplastic or dysplastic and the left ureter emptied into the left seminal vesicle. The right malrotated hydronephrotic kidney was in the lumbar position. The right lower ureter communicated with either the right seminal vesicle or the ampullary portion of the left vas deferens and drained into the bladder at the normal site. The end of the right vas deferens was dilated. The left vas deferens crossed the midline and opened into the right seminal vesicle, leaving the ipsilateral seminal vesicle in the normal position. A search of the literature failed to reveal any similar anomalies.",The Journal of urology,eng,1992,09
[Triple ureter in crossed renal ectopy: an embryologic rarity].,"Presentation of one case of CRE (crossed renale ectopia) with triplicity (trifidity) of the ortho and ectopic collector systems, due to the existence in both cases of pyelourethral bifidity and a third cranial blind ureter. This case represents a casual finding during a routine study of a female patient with orthostatic and exertion urinary incontinence (EUI). The case idiosyncrasies, which initially elicited the possibility of urethral ectopia, are analyzed. Incidence and variants of this unusual congenital anomaly are commented upon.",Actas urologicas espanolas,spa,1992,04
Crossed renal ectopia without fusion associated with hydronephrosis in an infant.,"The incidence of crossed ""fused"" renal ectopia has been reported at 1 in 7,500 autopsies, an incidence approximately ten times more frequent than crossed renal ectopia without fusion. Most cases remain asymptomatic and are incidentally encountered on autopsy or during routine workup for unrelated disorders. We herein report a case of ureteropelvic junction obstruction secondary to a high ureteral insertion in the pelvis of a crossed unfused ectopic kidney.",Urology,eng,1991,11
Renal agenesis with crossed ectopia diagnosed during radical hysterectomy.,No Abstract,Gynecologic oncology,eng,1990,06
Scrotal incarceration of the ureter with crossed renal ectopia: case report and literature review.,"To our knowledge only 18 cases of ureteral herniation into the groin have been reported in the literature. We encountered a patient with crossed renal ectopia and ureteral incarceration into a right indirect inguinal hernia. Based on analysis of the presentation and management of our patient combined with a review of the literature we conclude that patients with urinary symptoms and a groin hernia should undergo preoperative urological evaluation, all hernias containing a ureter should be repaired and ureteral resection rarely is necessary during the hernia repair.",The Journal of urology,eng,1989,08
[Crossed renal ectopia with ectopic ureter: a case report].,"Crossed renal ectopia is a relatively rare congenital anomaly. A case of crossed renal ectopia with fusion (inverted L shaped kidney) associated with ectopic ureter opening to seminal vesicle on the right side, which occurred in a 38-year-old man is reported. He complained of lower abdominal pain, frequency of micturition, and dysuria. Ureterectomy with vesiculeotomy on the right side was carried out. Histological finding is a transitional epithelium inside the duct. This case is the 11th reported case in Japan and some statistical studies were carried out.",Hinyokika kiyo. Acta urologica Japonica,jpn,1989,07
Bilateral ureteral triplication with crossed ectopic fused kidneys associated with the VACTERL syndrome.,"We report a case of bilateral ureteral triplication associated with crossed ectopic fused kidneys, vesicoureteral reflux and the VACTERL syndrome (Vertebral defects, Anal atresia, Cardiovascular anomalies, Tracheo-Esophageal fistula, Radial and renal anomalies, and Limb defects). The relevant literature is reviewed.",The Journal of urology,eng,1989,06
[Unusual duplication of renal collecting system mimicking supernumerary kidney--a case report].,"Unusual mode of renal duplication may be confused with supernumerary kidney. The presented adult female complaining left flank pain had bilateral duplication of collecting system with ectopic opening in one of the left-sided ureter. Since the ureteral opening to the bladder neck resulted in giant hydronephrosis in the upper half segment responsible for her complaint, surgical resection was performed. The duplication of the left renal mass and collecting system was regarded as ""unusual"" in several points. First, the lower half segment of the left kidney looked a normal complete kidney, because it had upper, middle and lower calices. Second, the lower half segment was located rather superior to the upper one. Third, the parenchyma of the upper segment which was a rudimentary small mass of several grams was separated from the lower one. But the left renal artery was single, which supplied blood to not only the lower segment but also the upper one, and the two segments were connected tightly each other by loose areolar tissue. These facts prevented to categorize this case as supernumerary kidney. This case suggests that there may be many transitional cases between fused kidney and supernumerary kidney.",Nihon Hinyokika Gakkai zasshi. The japanese journal of urology,jpn,1989,02
